Income,CreditScore,LoanAmount,YearsEmployed,Age,DefaultRisk
26794.95357527373,591.8868139162043,31284.97238431615,19,31,-0.9139131201632874
68786.77264026318,754.9661736643552,37020.562606793785,4,26,-1.422761780109727
36051.63280097794,495.3967481081471,13906.358518124558,17,54,-1.0966128547923029
61829.97934850695,644.3808926570869,31749.331513859783,18,24,-1.2144251630046845
86685.39346836654,607.8624781310459,32934.02849485394,5,56,-1.4640202022009696
59747.55682042406,727.3846421522469,43864.366849734244,3,57,-1.2080902604011183
42153.74993012141,590.8908306793018,25877.094129773865,16,53,-1.013874780050014
38082.31430072611,789.3106173743521,24129.48764962954,19,33,-1.4795580904844945
77556.92288016254,587.3248312119911,12238.654785119732,19,46,-1.6068938840821865
59745.77256731498,801.7075955414018,18169.535300112217,1,59,-1.841627884382857
68096.07737913067,706.88039792864,15567.074705986412,11,27,-1.828401742141719
73894.52696914448,681.8431497880024,16321.936644558733,13,34,-1.7800255651739447
59264.96559242129,706.1471681108729,17211.197551144924,10,54,-1.6345692868693065
55370.93642043933,811.5547187223847,12145.750538752696,1,41,-1.8868369317790357
45789.78454224948,733.5848031189847,23673.52323889853,2,43,-1.501004614595388
13762.428514235085,545.9971505820438,27507.044253226166,0,24,-0.7403930718883829
37229.99259057842,751.6534735158843,30513.191792355537,14,24,-1.2749843502864249
58956.09739864905,693.9066016581758,23663.96842056595,10,37,-1.511427901222734
57371.0697555457,582.9786442361628,32883.45378415235,14,49,-1.0269573918244164
66053.39809583302,725.628966322416,32964.91480155247,15,43,-1.446993470334418
58099.69742688048,607.3335444945006,12302.707985528852,4,21,-1.4830658247277324
62390.362687181936,690.8715860171092,22263.770579759817,15,28,-1.538976554673891
71816.981874611,693.9945761662316,14458.054749692448,12,33,-1.7449379058023569
46724.32592130389,641.0961251016087,16622.634620072273,8,30,-1.2863220265330484
55692.63151269057,718.853912678463,25928.63896195525,5,46,-1.539572156371954
35891.80752280567,618.7038903050903,23456.72603815942,6,46,-1.1483857224618523
74593.39181989706,691.4709307578094,36170.93635915759,3,57,-1.3782366378189446
60576.26881402794,647.161089216108,40844.51957165126,11,35,-1.0277981485723797
67347.3320569789,669.0400624598151,27832.628807857393,14,57,-1.5041429973850455
83137.24725403432,795.3734537938753,22944.63558830162,6,31,-1.9605650490802324
76193.18768180883,686.7226665717292,23316.16857206663,17,34,-1.7221105623466224
59099.97835471977,614.7576519068247,24395.522093329953,9,35,-1.369351698705855
71815.28012419607,672.9661898749911,29071.5456915596,14,45,-1.5689958881922867
38524.438280710645,633.8441954578406,18624.503413997387,7,50,-1.3524219203159293
66508.64169509072,681.5892648996854,29169.250524655432,8,29,-1.4413193962648851
62083.6511244821,689.715517249499,22554.01284412445,4,60,-1.4762004936406872
35725.9648620682,685.0988888282681,32973.57275291743,11,54,-1.155053693688974
80059.80041906257,685.0286345070654,35415.33467833466,9,56,-1.4917886051460736
49438.842356148285,647.3324239263233,38417.1811134479,14,29,-1.0538010972642349
70248.43079583294,706.9521669348001,23275.86406659454,18,21,-1.6897707115923666
53700.97602614555,743.4414515989483,13729.456642909852,11,21,-1.6536431414553043
74903.14334919163,642.7727300062166,11054.71116285551,7,55,-1.7764219834528032
79683.9264524939,676.4959822995527,22199.36172665407,7,42,-1.7538063118861562
47549.25782894043,683.6418820845904,13206.244770113406,10,37,-1.4657069638392524
37044.019591809956,755.2249565107107,11375.488241848456,11,24,-1.5711846947439347
58028.84925581072,744.7602440499965,21731.941077501862,19,38,-1.659545379350153
72733.74955540922,636.1971154334473,16673.91729848639,4,54,-1.6908188141721534
54430.317560869,684.3412708700521,30072.843034693135,12,54,-1.2926907116439608
50797.14624065334,590.3610630907048,40068.61145153595,9,64,-0.8268352477688081
67324.2338417397,622.0705677348518,22761.444353609633,7,28,-1.4473538652653841
18577.23797894414,680.9014001368203,27083.1109245666,8,28,-0.9908975721916494
50029.26639774415,717.7962739495641,11966.479420837804,6,46,-1.7909605161435544
39243.05547743541,737.2637171219018,26039.301386929776,7,30,-1.1594570488336835
64422.20555768313,661.3520624733793,18986.062752604616,4,30,-1.5571682529920694
48956.26063793636,598.8233507229991,15804.92122485513,6,38,-1.3179471901623079
43272.485128184606,703.8132351714557,9709.963854804138,11,37,-1.68162685021549
54692.53239132955,669.6175651898656,37402.572145927516,18,62,-1.1832114131718408
37973.873668566506,705.4376066783642,11700.552989406986,0,33,-1.5530310842677473
59803.14384908564,689.607450142919,14942.15571637482,11,45,-1.6729299445967825
49764.41474054137,722.9436981929682,24692.211687209307,12,55,-1.526127369744062
54338.71444835857,719.2777570067033,26930.03655511951,18,39,-1.453616932354434
49242.9285544347,730.615939453512,26966.354389705724,9,36,-1.4061456584475585
73683.94351278713,652.4504595314829,25499.535040301478,13,42,-1.6276566481740256
58367.19477231004,739.7298853357427,17497.05936779045,18,33,-1.7579516855866655
67867.67748988864,649.8182712154106,30783.694642649985,1,45,-1.375809091395262
67196.78021266739,685.0962676874038,26190.91477910421,0,63,-1.489022152029206
47907.73569695596,791.6354883015696,13039.106319220966,4,24,-1.7517544730524517
68549.60022681643,701.408148297407,37473.479391409506,8,56,-1.3717530130549958
65236.62711363333,610.0321227381173,21925.921446154072,15,28,-1.553718449542726
64704.72852265679,769.4256796753314,32251.24758419204,5,36,-1.5475520361120456
54019.60077593259,740.0055337050081,13030.628708370094,14,59,-1.6517581249049995
53597.3386393044,748.428414829796,15155.034322040883,5,63,-1.7391403753402812
71783.27972307161,691.8324555380087,20090.442091476158,17,53,-1.7120720064157349
92729.39350798042,700.7494657177795,19148.633302034483,5,33,-1.9809680867803925
47548.09264574567,666.0197801196315,32787.544912858044,12,59,-1.1853119344398764
68016.72311585996,638.0040621521305,11701.419817983699,10,30,-1.7592946612570282
54506.212076354175,771.7997029470166,26009.2207339543,0,27,-1.5162707070779327
71772.84898952859,657.8983578399979,16583.438912717094,5,35,-1.7583058377766412
66574.69961022199,651.1581088592479,28833.654135743167,8,62,-1.3561674185433323
75901.88324129811,653.3902922715779,26364.354602866508,1,59,-1.5235047843730412
18078.228573681277,791.7405955052832,20296.85550056799,7,43,-1.407203635628549
50983.75982525376,732.6881601143494,42491.34497473892,10,50,-1.160612872182824
45177.221726026895,657.9252641637063,24348.880670714767,14,63,-1.259015507615997
58380.18493005932,677.262653301507,33486.31407086558,0,26,-1.2267618828339624
49142.01328422431,710.6270380434024,14095.061010745581,5,46,-1.510222813898037
50385.36663690301,732.7080492981299,23728.457089004824,15,42,-1.4256778539539368
70227.89730137477,583.3705871405796,25434.452677631787,6,58,-1.3910618809591235
88528.92216599749,734.2270242532821,25837.97727224587,15,59,-1.7827939912053061
17642.541504579167,666.9184231221714,21977.180014097983,5,53,-1.0657930498748642
55343.24990089849,638.837907855548,18105.058757103343,12,26,-1.5054358180738328
64680.806878538424,656.5810336918103,-9.953004004353716,1,61,-2.0483933201586937
60070.99649330777,727.5156432620854,20198.62182877896,6,33,-1.7050986155110135
54822.97372125162,785.5059410729626,17405.605564807458,15,44,-1.694794453204627
39697.986691393635,688.875181570594,22704.1941358356,12,24,-1.2694747928009569
45859.91465036018,713.4142243093326,31627.664802780666,19,61,-1.3072766624494954
70874.72959806697,631.1585340737781,42500.855571410626,12,50,-1.070929561213423
76136.43690459682,709.480675610277,29022.295131186685,18,57,-1.5839631931602367
61450.11874746445,729.3588302963851,32908.54104429767,6,62,-1.4566958920287705
47457.41444928203,590.7181377075646,29818.3552045974,16,47,-1.1437401871692834
61435.664543497594,649.2253992553007,30605.462843806483,10,49,-1.377492328166658
56399.40332965982,727.4479210462679,29517.91537984667,3,25,-1.4787394954680408
68184.06930100301,574.4659688471626,22706.496720391882,10,41,-1.3366761860593879
61774.48676527122,657.5660032623988,22213.591569840824,2,26,-1.5969659976214936
50673.15726303513,716.0418477450058,27469.903085865404,7,29,-1.3317991075272395
62860.095979185775,578.5663502641235,39226.7189252445,4,21,-1.0074606112930176
42308.92974460941,656.2007948636985,31102.551935295367,5,52,-1.1500146938156672
72300.17878286359,683.2902916184358,37733.534657030315,0,27,-1.2689393126284079
77735.02840244504,733.4236227468018,14496.218619657724,19,30,-2.0317934081019895
42322.438967661394,603.2758126141342,26994.778857079265,6,54,-1.0498749085253003
66315.7044742904,746.5706224859059,28072.96463994449,18,59,-1.5844476638079728
45131.066123910314,698.3405000628367,29057.213643217583,17,25,-1.2702381465319112
76075.26541168764,751.8107587274886,13901.254827666842,15,44,-2.0440288590830575
73561.77927051033,749.7932212708178,10144.781847368784,8,51,-2.0673750576867738
56547.327825830806,700.4474434192307,7904.1650521706,19,52,-1.808332801359393
74924.0056416481,709.1448959804382,21711.73721571643,0,41,-1.7361440774192423
53533.6326593829,575.6331589729019,43671.933188228606,16,60,-0.8568436266633807
50354.85252747055,598.991608013095,26658.70515247762,10,21,-1.248318854095102
51469.20158116447,619.6812906555688,15231.314051366886,10,61,-1.4163365986074785
57887.237956739904,659.1194525765294,27639.196212431147,14,50,-1.3365877028730728
55148.82564533994,735.9943401335822,22516.60856613954,14,28,-1.602659314635155
62315.17479641348,572.995115542233,26302.447766896028,0,47,-1.1861737878457554
50774.12183696675,660.8025593080133,21324.71977770473,11,38,-1.3685163384942658
71470.44157566702,600.7261246127159,14584.901595744024,3,30,-1.6069026225358984
75314.53876205209,586.5378418503532,20697.234447163566,13,63,-1.5154050668169983
52562.071070787926,768.6144179880522,30670.89798945714,13,33,-1.4805031928062085
38592.37859554259,685.9119529208457,27399.509527934133,5,54,-1.2824748432278053
70858.09852799198,778.109149336984,34749.94758346963,2,37,-1.5179577480758544
77078.34921497758,751.0473904571272,16417.772617300507,4,23,-1.964775905330284
57551.27408722765,624.7162274885906,33390.89191345256,9,45,-1.1310979425706726
40702.24413836752,568.7190278125618,25506.07310200267,1,46,-1.0879345836372103
64001.41376569647,804.2052540793513,26579.16074770868,0,34,-1.7692511497684609
82870.02193511622,655.6986051135974,35025.49938186949,7,22,-1.4270944531787968
31855.101059542612,611.3271215212503,24020.258482032594,6,61,-1.0061984292734905
67168.8854348881,721.470208108283,27122.131250291455,16,34,-1.5505300190085471
55295.48192048181,688.1896347129306,30215.898207315953,15,64,-1.3617324528281247
47164.89323427698,639.716018803101,30296.37501976487,18,39,-1.1952406392333368
67472.99316513065,659.2447778969911,31638.74565357439,4,39,-1.3770732209504668
40517.55174062408,689.6795276433699,35475.18530946385,17,40,-1.1457157648953895
64454.170640602846,684.4371635807655,29399.793710270806,0,55,-1.3308905160664959
79698.88423513998,725.3306742861051,21657.1749756994,13,57,-1.787767342560695
62650.34022804693,658.7920994696258,44778.81466489707,2,45,-1.0626117990532324
46855.16357230798,659.4108777890852,24961.013033468524,11,23,-1.2855261877624782
33310.36928716266,716.0378605024994,28245.54384294454,4,49,-1.1269983512930957
40770.627265397154,698.776735101387,19262.14486713855,3,37,-1.3576698438065153
32381.668051574983,745.65547273226,7787.233634737306,8,30,-1.6859963569918275
83994.48644895482,665.0055438537767,19032.132104040462,8,29,-1.852152947384082
56257.73248603364,674.099955161382,25780.599686895985,1,54,-1.4593747071746088
44322.53955907102,610.6402371914645,29514.51810997837,18,49,-1.025274054206543
40526.869339823395,769.9523398008082,25496.14930756525,10,33,-1.4911669482172731
43991.32028156411,596.3734052104298,31633.302104572012,15,32,-0.9512218764152554
54962.3569229544,692.1234469860806,33208.39645629722,2,34,-1.3033345413544004
40760.840784125765,626.4823935180513,33187.42621074127,8,35,-0.9356721508227179
85144.61391435612,700.2427214552571,25324.249323818203,16,28,-1.8008381552169743
48789.15913513412,724.6620405541596,25960.595557136323,9,50,-1.403425624805821
48261.25659447879,581.6425860650265,23583.646285447914,2,43,-1.2189990694235346
64616.372544831866,667.3433689212585,18313.180240622758,6,40,-1.602768530264702
81758.76534296191,574.5974528425669,36718.954867843706,19,51,-1.2986416877041143
79859.64072588383,764.2568383002466,15376.742599656569,3,59,-1.9975883445185605
52682.71009496876,653.4113838673582,24738.26440674515,7,27,-1.311900550965905
63831.42033672865,585.4081671444551,27128.40724616083,3,43,-1.2130681132350354
62239.431742276036,637.8840968002988,8204.610791116826,2,25,-1.7220071111734119
67948.41737260715,758.679313078788,31265.238849250592,5,42,-1.5713586330770215
63835.56951033,769.2532693502332,22519.72543145963,4,44,-1.7156709762005717
45842.57425853741,756.2368192875099,27116.193203249706,11,63,-1.4298600920615807
41097.14818424091,632.938824816983,22676.248952757483,3,49,-1.1609443938482127
62634.83320664683,670.8632559262792,13051.667560086637,11,58,-1.6849228897100055
42246.928246352414,778.0850138133355,26899.36582273081,8,33,-1.4354433232429828
80448.3508284909,636.1048692590867,26172.62952901205,18,37,-1.5477256709847396
60598.94717506402,659.918048231984,33308.81404035188,15,53,-1.2494902886745678
44608.8365593163,622.7688980921862,29130.83252087546,13,55,-1.0115264575891751
55175.477219649714,610.1556010041804,11869.841913111557,15,29,-1.5088167705788902
52390.39065623668,752.3732512793225,34145.25523714162,12,60,-1.3832472225089005
58031.40269003573,717.8408337090249,31705.5283597281,1,45,-1.4150481959067778
74187.73274474376,706.9776687125176,31467.16299999663,18,29,-1.5755568369701918
38333.581013661715,714.7794392758087,29224.17615897845,17,45,-1.3320978934141916
31986.348971224288,741.2789214487887,19700.36033883918,5,32,-1.420003161454002
65070.764295280154,770.6217781068146,29604.964410570003,18,35,-1.595758985925456
57340.75699013027,679.5681674961709,22429.387360464254,16,39,-1.508809763251639
62448.37557131508,659.5494151896362,48394.46443192256,13,55,-0.9698352194682406
66668.19804680502,618.5709310751832,23448.86631544119,12,41,-1.323798766921453
57284.274338854586,744.9384062262181,16469.652937073937,14,45,-1.680905616522282
71995.34605489347,649.1022711239756,22622.157975071063,7,49,-1.5237438948390025
46604.9772006977,590.3237665675086,36864.790813599444,18,37,-0.947483797613616
60965.66391393056,663.872337176875,20783.89746347693,5,43,-1.518982602703548
47538.56985899873,681.4605644222665,5796.324186817892,3,27,-1.6432032201267361
43051.414973607956,729.9504836367156,37097.49614200601,2,47,-1.189486359321984
69231.73363950524,740.2247882597198,27965.77516241342,6,32,-1.6102993726193302
68535.79712932816,636.1400078162385,21378.574238056048,16,43,-1.4615363728745454
30870.298788073203,631.9870732130852,31064.39965894217,5,39,-0.8707249304585143
43170.0113761744,660.3119247111098,17964.108826091047,19,52,-1.2939898806767074
64379.76495024922,607.3148544024085,15961.982114118387,10,22,-1.5138315996886451
76053.48066889402,673.4183951358273,32966.209088868905,10,29,-1.4371455194495917
50010.595174172544,707.6718294443408,21221.13490037634,10,38,-1.5323861546305395
57242.848194313694,682.5755334771134,29595.87329989684,10,34,-1.2887619954188325
38799.80066815475,583.1998480242779,25444.953369887844,16,30,-1.056360174335078
97662.1707465564,608.4756554064219,32015.78190853503,3,38,-1.6064237278951636
67126.81770207013,757.1521671378085,26215.53865420114,19,51,-1.5990732962477294
73419.19661179953,619.1991790720282,8954.265949643837,18,22,-1.8763209474248492
69870.3130655504,724.3086204436373,30795.619677673287,17,61,-1.6085964912257167
73998.65486037357,717.9181378135911,21549.7885747695,8,35,-1.8061819401287016
69121.2435421473,660.6770170467879,32407.016801548933,16,42,-1.3960461319210549
54972.18687155864,620.1821179397741,26247.082886363492,18,33,-1.3432180788797365
71160.1985329218,692.6254754961358,36734.623969227345,1,33,-1.353774863392034
61187.09902907072,626.8326889179796,22827.713009710606,6,62,-1.4025166275051049
79448.64092086814,669.4524882481525,8885.520419741177,16,30,-1.9355449540625673
48966.782368461834,686.3623072011625,22776.774224517387,17,25,-1.4728285912971604
51881.09141483698,636.9875314949896,29455.90346312603,13,49,-1.26780873034973
69917.31321600862,666.3864086991861,22601.746751651346,11,24,-1.5908513460009737
79194.68151514838,661.495084978189,21595.224127996196,1,52,-1.6863822986367953
62177.4199691739,605.8704759190623,37129.168385075405,9,50,-1.0317036626340963
49312.08379093546,668.5651847851769,24119.833960030654,2,63,-1.3242378280760656
58215.66191833221,641.7651876541893,33761.625245879,15,62,-1.2872381508914643
52526.63881404652,570.5493126078022,26520.86230829371,0,40,-1.200116130758206
88452.56370101719,659.7358175705907,13761.648308901582,3,57,-1.964592740293015
73480.63724466071,663.0230993532809,17803.361170762066,8,39,-1.7253822317579934
78966.64500907916,643.7063144181998,22818.62480764882,11,31,-1.6774503426241645
64523.1711460105,556.298975839534,27788.911163253717,17,24,-1.1374297847519261
51673.15456117052,726.5644538327804,18838.152214722446,0,53,-1.636216467342481
77598.95466812649,721.0141099996754,14012.090044647695,6,61,-1.9543152094115197
84809.24300399699,719.0299614387566,17203.451362282925,3,58,-1.9177426242139568
68729.38945229446,699.4901582892435,21143.843799931547,6,56,-1.6818709589991927
59636.21521732591,604.5889636533631,18242.059974666914,14,62,-1.4536327012927928
76214.60670292322,687.3733869476598,20650.22370474313,18,56,-1.711295851449182
54433.277231964224,624.3430391906895,40216.64783475797,17,30,-0.9314690872839636
71468.10880814075,811.2510455564112,27553.355155625894,3,50,-1.800470964353461
49326.23675544197,648.763135745316,18772.307567495587,2,26,-1.4354499407677952
45444.51166551982,720.0550448593148,25227.985619129133,10,21,-1.443132790415159
68496.67319862562,586.8505247374706,37933.143774374614,3,62,-1.0785422335261046
65068.95312636051,609.2224498870335,30487.113508576207,12,26,-1.2457181773211277
88564.59561512958,647.8111215565974,24492.644748150404,3,56,-1.6354860937874063
55798.39403278116,722.1512618636466,14456.546200366187,10,30,-1.736882748768508
60351.71332203846,712.8586162588658,11704.527826139927,12,60,-1.7361167496399794
42900.910270370296,697.2896259333866,22566.2612128648,7,59,-1.3203955271479106
31960.79641496232,568.7603080812956,24443.379440397744,13,60,-0.9744003783847923
33287.77423298509,747.8835137573208,12296.287445048763,13,62,-1.6099107197220508
66946.61826298769,624.4289380327259,14587.522789802728,15,36,-1.633552544143448
42350.41365170267,776.9242179611853,24952.87298826114,15,31,-1.545977764723214
76901.8044441242,791.9704449727341,7542.382363440032,16,27,-2.122703598588749
81334.0018862797,729.5707738870265,11488.91950377115,4,45,-2.0771483082991407
55718.94744442785,739.3052348821567,24864.879389391062,13,37,-1.5250669495145113
84876.37174908594,604.3221917547896,29768.573037292652,16,36,-1.4405985066580564
63407.9951490527,834.8614561869738,27831.775491295673,10,48,-1.7096846917605688
76874.31873409516,693.0711843639898,33268.70422446608,8,60,-1.457678178121267
56614.40488368219,739.9870279652589,37904.18029910712,12,54,-1.2721079037262015
74387.56229359668,628.5096216116742,32464.90355755815,7,63,-1.3533612076979697
45850.24225729736,676.0997553213389,23161.20664957828,15,42,-1.4072097064083184
69340.23735399755,608.7885955002173,42338.563604503935,12,57,-1.116708048413815
53111.744300678096,665.6085849369883,38773.8762878594,14,50,-1.1478018102245995
58041.60304473275,680.9281550225928,32827.06171606245,16,63,-1.3506591307394582
69475.77850995341,695.3489343911939,18816.205590913225,17,34,-1.6966148127746408
62590.67551455863,763.7508159771164,28534.829371367734,2,63,-1.5622555625242192
58884.37549218782,708.8503877551327,8572.127409075667,14,30,-1.8247433134405733
70916.68736328906,694.6238172199229,22668.990160643712,3,22,-1.6204366882101167
72048.09366813778,682.312543704023,5416.645043062472,17,29,-1.9965475909369776
39224.894203050455,800.6241242274008,21974.953924067693,16,55,-1.5970502475215809
68384.16548617346,645.2559732879834,33554.74623366349,13,62,-1.2448908194573263
70065.01583132273,751.2923559799115,25501.553118208667,2,25,-1.7386146916248602
48724.20833063408,562.3239277756821,38290.11383002519,0,59,-0.8332488541576984
65787.01219053968,627.3322936544675,25360.892995201055,2,56,-1.33222270879274
40136.49929114832,704.6300365290958,26187.394767405323,10,32,-1.3341748826895306
81589.8615394438,670.3373120006931,22960.535261801502,0,44,-1.766240909447874
56435.18589728749,860.4400994090859,29645.723207422725,11,38,-1.7332275167592197
58821.59579955245,834.7673560029845,25122.907926431202,10,29,-1.7585898468404624
77960.87941867702,588.8517194149944,35017.21035370864,14,58,-1.2925142089328259
57858.883987535875,615.7503988624717,38314.43385580289,13,25,-1.1317483246481954
68983.31673539123,671.4772657101338,28400.301554490696,1,22,-1.5197909205081435
44288.99535698756,784.415150372602,16420.399555967575,10,31,-1.761761325914619
51453.677635711654,748.2062358042119,29903.600602991202,15,48,-1.4188152731867527
39113.13925309277,699.6427170649096,36280.84811648412,15,42,-1.166441406084812
56877.230429477684,595.1384936310051,30648.46387065136,12,58,-1.1858125311493772
75465.53142201628,629.3482072442537,27783.002935723787,19,29,-1.3875355847280177
63354.12276607123,518.9826939965121,32978.91217573877,2,22,-1.0589625373497955
73264.16446633817,587.9123519402517,36002.91040545362,8,51,-1.1944131386364292
44606.88500819774,705.723442904435,4552.455885393276,4,50,-1.7573750336906704
46751.58924172328,727.527219246563,37617.568546473674,6,41,-1.1989893529496802
53016.85244003352,601.9569272679043,31656.336794044917,0,59,-1.0787318464800493
68588.59390943736,686.6976239006424,29317.131182566027,0,61,-1.4096645499813067
65346.429441948385,777.8110270857736,21015.71129229165,4,64,-1.7788454467568553
59770.66284471846,690.0499622476934,27276.502120411766,14,22,-1.520064976545456
69339.44016559471,661.8831268676029,30330.9063726646,7,31,-1.4543780535748443
57729.02353328704,716.989960126081,13584.560053403859,17,48,-1.7558830844356261
59677.13295873029,711.9461935452257,31460.972286464836,11,62,-1.4403261945065533
79572.52243935267,685.134564856861,26041.82571175017,10,52,-1.6583575359133071
51205.96952869751,648.1759241717015,37220.48994376103,17,35,-1.0194976817491725
62740.217048701976,654.8416189662698,30893.524595497733,12,61,-1.333432230482448
84179.172133587,685.7262842286359,24070.775715932534,10,59,-1.706853328658165
61528.570532538375,647.3508896841747,25916.070159883267,1,62,-1.3318130381310949
70598.30216285566,760.2972706502164,30617.525227346763,7,54,-1.6050452534604949
50899.77329671721,733.8896176788239,26661.129237632602,2,27,-1.4754745415122337
89347.8057656844,745.5728641656184,29863.735023906796,15,54,-1.7215985664631965
26255.531713459546,801.9753487230901,19776.748669881326,14,50,-1.4650409438185479
42985.169431494665,775.063096000384,15485.378062017198,19,52,-1.6142704204776286
44192.3378232885,765.4037100286614,20901.76820924954,6,43,-1.5442728171485036
84297.05299760349,702.5668344515279,14043.822190930194,5,31,-1.8651094445260967
65287.216968656096,668.721297980608,19262.420743992832,12,42,-1.7366513397343775
56065.095264667994,818.342537159733,28319.59775647981,16,52,-1.6929869096771224
40773.63120104234,639.8542953445917,12418.754168351865,2,38,-1.4763219150351343
65461.935643512465,643.1023877822886,15637.966748431676,19,52,-1.5707414547408078
61710.50668950795,628.1015061420973,31364.899908862448,19,29,-1.1629327716297795
49605.45895362443,693.1925472588047,21241.005102210012,1,44,-1.5802057332463864
37627.092699030356,705.3599260119589,25398.94468278004,14,40,-1.2838642381989849
43458.63411395156,742.0464360795162,15587.485260629655,17,32,-1.5657948198256366
63201.19186805041,666.7542402442432,17122.624887219437,14,38,-1.646233518760485
64665.161844508795,576.2008712768401,23053.183559074507,11,30,-1.3817661265480092
61097.15390719403,699.3591826064044,38537.214437969225,16,23,-1.273701384251155
57726.22335157583,738.684591774163,29031.883662565902,17,62,-1.5128007874621725
33468.94558164556,682.1522438963913,12083.130448109907,18,57,-1.4913480516119677
60731.55231173455,672.2367019896617,29065.100688311446,0,58,-1.4018259111443496
44511.97592487912,713.9966388916818,32860.0866112087,6,50,-1.194658780154017
60626.84698759867,766.2031773396704,31013.08440794629,4,34,-1.449487915756059
66975.75888812912,676.2755602752918,15686.793808444563,17,46,-1.7386415473062964
49863.36748765246,595.0307057654454,24951.63315928457,3,37,-1.2594220569368315
44653.94135097604,646.3720479577985,42470.09530559308,9,28,-0.9069316514522249
74904.16722549158,670.2828360492985,18010.011112267548,15,30,-1.6689953744763495
65276.95781136738,572.1651577327953,28151.733904211203,6,27,-1.2783519320827783
50450.61582856354,726.3751796235532,19473.859913798904,6,26,-1.6503683253070724
14995.257856846867,634.1478642202571,15311.542852522607,4,22,-1.1336472227976624
59263.11819200023,710.6635401961692,22027.848287905665,6,58,-1.6620703190164972
69437.0727868521,691.8505714691653,33726.16568154504,16,44,-1.3547247178130832
76823.35345988571,661.4927667538064,34759.68122052559,5,51,-1.359897936955019
49832.10967771275,777.8311013769943,18433.170696604382,14,56,-1.6425713507090554
50354.53848943788,646.4481744861088,21698.36052368859,19,63,-1.4267519270273648
53356.39910001302,639.7728806808167,18373.775071166263,7,40,-1.4501415792130772
72568.82749742002,697.6885503881837,8865.533547418438,4,22,-1.9553408970176167
42379.22960439881,730.4676396091631,30336.86404116848,19,37,-1.2242681647501878
58306.84651276855,679.9747072943564,37953.785814475545,4,44,-1.2246002615280953
46113.83188099059,621.1508560501686,37496.85209027145,17,24,-0.9270475004800769
64028.22735173296,721.5621775892275,21766.74289298209,5,43,-1.61629960842123
36679.72966379528,716.3051123394473,36122.830939047366,1,57,-1.040204549747932
65642.402976042,804.5619271180773,34237.76469734974,6,60,-1.5944677308704798
52550.296302397306,666.8244293084977,22810.597959916773,2,49,-1.3578806358892304
56639.42541295564,692.8649448010806,25474.288873021287,19,23,-1.4787091786239646
67886.31325670858,646.0333554204483,22570.657761671144,4,40,-1.5531891747600604
77157.20216318543,590.7745842593897,27438.773193291872,3,63,-1.4153038389933528
34545.194984645714,684.5498794829313,40047.47813708549,6,43,-0.9242042596389759
75053.32606769318,731.0776897360504,18131.641434032103,14,63,-1.8488636693375082
68372.34004433722,619.2459385759087,15988.23546309395,4,52,-1.5948356045426881
55579.621555707665,639.5424551260812,32530.780440863804,9,33,-1.1664674296490978
81059.99269312623,609.5074546550876,26026.15147166874,10,45,-1.5498599273269544
62829.75338963767,760.4882830554867,10427.100628065567,12,40,-1.8763046986123908
79401.55206128191,642.0461524931574,17461.66038223614,17,60,-1.7155744649406799
51108.15565805629,714.8149801987583,18947.857493724696,2,57,-1.5021607139508601
46999.20353016532,628.1357751051446,20699.39649150335,17,39,-1.4117439773697755
78369.85669649713,684.5351494267843,28150.397985094838,0,29,-1.5890385630086592
92464.0809501714,642.485075911939,33537.47703367143,18,24,-1.614344011402771
69506.77890516313,539.1514354621623,24291.826209794184,3,23,-1.2102146574778285
73367.77142221143,684.6732073434725,26779.764257087085,19,22,-1.6023202944663617
52891.52532261126,711.6674982784181,19635.805999853692,18,47,-1.5784405235704038
40122.48588377675,554.9728363600387,33763.21575603165,11,60,-0.7646609363359725
56610.464150099375,669.5328895065924,36348.61750218527,16,55,-1.328514366380984
82504.78191249311,654.0494212205349,23493.95895431784,15,44,-1.5657022513197774
32093.11714924903,615.3062182344145,19680.587495293767,16,55,-1.1367523657257819
52570.091540351445,664.9217365164973,42186.25058601282,11,57,-1.0244835824913576
31281.89634018583,563.6203842811667,33035.14858171571,0,30,-0.7260154486002389
61624.038162686884,695.0367984499374,18475.608268536933,11,25,-1.5963217221189216
73113.66711346919,751.1619377711799,12086.288785358145,7,54,-2.015278547609721
41359.01936915098,604.2998948384673,23271.75044683635,16,27,-1.0948548954211645
53859.12559920791,676.0748872290759,35217.38184349797,4,29,-1.191036286167085
79886.20381651384,765.5200356577468,21275.004198119314,6,36,-1.9360016622032306
58672.999978323074,687.3438234314355,23669.42703970349,15,37,-1.4523221419222563
41411.29445293681,648.8853020158977,21696.238730390665,4,42,-1.2210878631575703
40256.090338730755,625.3655961195701,30849.787864233276,14,33,-1.0917453635452405
29780.28750592,690.6720385030715,36806.43326896714,8,55,-0.9682537981791778
71599.42012686685,672.0405837199054,15572.365364430372,16,26,-1.794654137981943
48808.17117411083,717.8944155724994,23342.465970304092,15,45,-1.4963198114084437
75760.20862017639,588.7826873978286,24053.547984647925,12,35,-1.3805125941865337
73005.43403340055,744.622769240526,20671.838436672464,15,64,-1.8296412157159352
50099.55372065724,655.7850670873684,16087.103871915037,0,49,-1.5093958677845405
52080.69244733818,718.5554458156158,32229.736285235645,13,53,-1.3030548925484327
71679.51314368237,636.6531054955663,26910.70992525793,14,51,-1.511942346684867
