PM25,PM10,NO2,CO,TrafficDensity,AQI
41.41597351228529,120.20510972347319,47.33328859028234,0.6004191985434844,674,78.54301217900961
56.24456075509006,144.72171625481744,36.68056437582543,1.2059752861604616,840,108.5193217903502
44.610828163708106,100.5740205011692,33.302618953737515,1.3139308134630077,420,71.56555284205336
39.054329619346966,128.64218578347288,42.03696624078956,0.813712784054401,1148,74.08738755829546
75.52393366761149,126.12661680224102,41.07600323081416,0.9707268693369532,188,102.53250917728789
60.19434895089885,151.03559901791894,29.656973629542705,1.5393356835371144,1789,109.57322798764203
67.59938239800496,139.09375259957736,47.0171550836577,1.5560917836682218,458,116.99889411923765
46.688645623558116,81.0030042734443,70.01713115608936,0.7710162748210244,976,82.78601433242117
81.55205992858905,111.16453437689754,44.905038942625005,1.0852080835967166,1641,108.53131637886676
36.8191057613538,135.98734806870584,33.87444812493975,1.6327607471424863,435,91.25286879802292
64.79223374093061,141.65818708180402,41.999998418360995,1.3715401257579316,1985,130.52808933703335
15.439924257089615,110.6547806961226,30.47846102631597,1.3329444209658563,1792,101.11631464918935
68.62890912044757,131.2431881339926,41.92966877282096,1.5272371358314962,1278,107.10427733081619
83.88872293677315,132.5163155616347,35.25937095026129,1.3147279640923395,1536,115.11374304184055
62.629907653294886,89.60755219089243,37.40594155136819,1.370066206691399,770,101.43851858646366
96.53929722271904,141.9189171939036,39.66387140636376,0.8423800011742315,1779,140.45330795725195
81.41275539570566,100.07442433878393,34.46052429663942,1.2413672154481943,1316,89.37835031681593
52.601428017591985,147.05618640544614,35.63172961398294,1.3829328178209852,1694,93.35241713998033
95.68213197391995,65.9640116316668,22.94814955366703,1.1062192659458365,1892,110.7376363876725
72.83669124276423,125.26166312915548,28.644936276477537,1.5128599694378306,1764,101.82481055742228
33.898334747437666,144.5820331070417,42.74981634369644,1.3900899601147791,1953,96.89871779252177
63.90170554326049,104.44685462655778,46.91412191242747,1.6700255552916188,980,100.57025496786615
61.251479374065795,133.1267593967662,32.01061488057873,1.2532169009587784,199,106.70167401181364
75.42196147624789,144.11776973508444,28.095576261274203,0.8094640694107658,1667,105.22699204254737
78.24425861091129,80.55936163429314,40.4007681075687,1.313760942477142,1036,118.8193840533439
65.20323635207632,179.63330375671978,43.956427236922316,1.0969780322807396,1313,134.220799676705
61.82857121039791,141.68793073331977,45.47897508997553,0.9187881218126422,853,114.48639557841541
52.143137488566595,119.69159908069638,42.93063470154182,0.975908190791632,525,112.09059248378657
70.257054922185,197.81896409880466,46.87117953185574,1.1840757581268189,1215,133.63751349151565
79.03775774490924,119.83905150881237,22.505660181710304,1.5435039325844764,525,107.1717254409753
65.14898807069815,117.20410339241123,56.53418163267902,1.4477614699385672,1646,113.83260330897917
90.19560713367257,142.10139588690112,50.754047654412176,0.7993830515022471,1013,130.9078422441092
32.819800363201594,125.17387087156177,37.33385896049775,1.1598589847340153,745,66.43769348152881
61.05987664878325,32.538821850551486,52.445579024901484,1.401246757064741,1565,89.48540585129155
42.87320797405309,178.7072981510594,30.63390956052792,1.2974107974109301,1986,125.74957714841405
58.57575965802588,95.80475827597039,40.82315808440381,1.5063398025207158,818,111.76500890799707
57.65816946988618,128.00464336390806,57.72280835653261,1.5237074818821599,902,97.85024748761349
64.25574275138368,104.49143644803088,52.82759662678685,1.173253114839514,1571,98.53402750620494
64.71306854394226,111.35885903947101,39.74789115640174,0.899903627005497,798,119.47412538588347
46.33964853659762,79.02646732179274,55.36177970215334,1.3003831953991187,1739,96.06563613384073
76.96074819999238,118.98300781247626,33.272279817911596,1.2547083792723304,1994,125.41526409091938
63.41966909492346,101.58519639174335,35.64087968492358,1.1700499852064175,1408,99.06750272773012
60.10256699944535,49.06271521982305,39.22628424245446,1.4735999756814924,1810,91.92325287500319
102.03375643949198,76.24481058821695,37.36803084177839,1.198561711030336,1619,116.39777742353094
72.71725356151211,107.59825679357178,23.624991751378236,1.5976413835711745,1878,108.92176089409853
17.233234933134213,149.41852468583843,35.08708625297934,1.7320280773709622,1234,98.79873128312
24.502167052716842,94.04651858636262,31.536746462221217,1.4363520810659594,1221,78.32484395159177
63.46939118809645,142.62682699447555,30.553151019313212,1.5511566344547425,660,102.5117028298172
87.62187865182061,62.34302408337556,60.95248700613922,1.1692066718739524,411,101.37220384693468
89.33191717410958,186.1433725302731,45.08303088047016,1.2041582836630784,1346,125.61715916039634
41.887724567718735,122.95685589192176,27.546782123747,1.1207082491144191,239,88.9561772504176
55.99653221167558,82.7550122285881,33.00641864887132,0.5850782827016334,339,85.32030434562134
85.66043774484493,133.76645165921684,44.64886975105132,0.6100880390275516,539,110.3111815534065
53.05596218101809,128.53998337285321,42.47735606306006,0.7774336288361539,1026,90.5340338014315
62.64985465291987,92.01768289955845,53.907012549937534,0.9667155189918843,1843,83.1136034974059
80.97062936330744,203.00526504247023,52.19872882142768,1.2599433287870996,1859,134.16656716039154
112.68824561317172,170.7351639279316,41.855841404149615,1.4009942053783297,1796,158.65017821085328
66.0400829440835,88.91363393925892,44.73917421491272,1.2089211913209874,106,93.26083426248123
13.018337196071627,123.13334761679144,40.84604254681784,0.9996804349009748,595,85.62881931159217
105.00766745184504,154.07203107357256,44.42275141277397,1.4166819896531133,539,142.46626789608942
44.799154957460345,140.57381162409223,42.80716854396691,1.334297538230711,547,103.68864269152948
104.94726946437314,179.28651264873457,17.52336424764286,1.1664090239815061,1893,132.01176764102485
39.14265710539224,200.36701186970203,35.622914604504786,0.7951454933715018,521,101.46652550563041
69.57604788366054,148.39655612646965,50.89524353460312,1.0587061741469255,1794,112.8090342311477
76.53371642015642,103.05997945296318,41.01856391184204,1.7060324828699436,493,119.76473409921512
117.30354862333945,120.56815249616335,41.12015169037652,1.2670158372696845,684,137.1409681112572
67.8015534643426,111.33266543210522,39.0163321163027,1.6218684352613963,1754,118.79642687857017
76.0717433171926,146.90506398209018,44.46456815968492,1.0646002533275407,498,129.11652122911212
38.915113561331005,172.62691311525865,47.14384415282171,1.0250454680045715,195,99.01255694263901
89.95466162196556,110.85310475673761,60.945668577220076,1.4842965335744471,641,137.82179236002634
65.65568666427689,71.50452720625563,59.88373427960333,1.2624079818087255,820,99.97433824271626
59.60442901753258,154.3640218141251,42.95623380861095,1.2453075784458663,1121,122.48555490069444
87.63008563300501,114.76944713051154,55.63194893650386,1.146944452560502,103,115.4151911975199
59.08108918212194,89.64801131218144,48.02562578193277,1.2597127150162954,1775,87.87874156846911
60.35811529936452,133.95296026640438,37.1972615293899,0.7009308551182325,1309,93.11639941713294
66.16826425753105,155.36528192204386,40.20843191020497,1.6970801544622764,320,117.06298899014004
74.67197098208233,129.84727764931154,35.626557653891076,1.3179668925929624,1672,104.56113575595829
93.01118503094133,105.30975539971348,19.181060318928168,1.3044825362969834,105,113.06725717602738
66.17867870478528,210.0299366551611,38.526141285041064,1.401827976926095,355,143.95876479848965
51.48301706396923,114.84322478894353,34.451104738362375,0.8000492164611583,326,86.621639492232
73.91890635257961,104.0182651250312,28.666512581585113,1.2536631269979208,1813,109.902114663867
59.97017739303996,117.18395509288187,26.698213361852932,1.3964092107649377,902,102.95335360966662
75.96901128761006,111.97622610692886,49.887719386202576,1.2492421579848774,748,115.24911428834868
67.06288669541681,101.39632914946381,69.60811028119464,1.0649125247421578,1669,123.92268928293716
87.09634608291265,131.40833148736186,30.907556285350694,1.2060148999858635,1183,133.19223779834084
56.51113356727321,113.42914294829137,31.077870001025225,1.3082655398585652,1537,102.9310992396248
85.77921767281424,133.3393248674676,20.257462112082237,1.0338405192024729,205,111.30845431375319
54.20618693741335,112.5976148289655,27.24105419620134,1.4291876231506464,577,85.2402615856421
90.6727486789549,149.41185659720196,45.07632213700423,1.7241653559124774,1794,146.97675247973024
95.48212623578068,79.70748108778488,70.18017995657044,1.4992252053802115,1518,126.56499682726944
51.53203020109454,123.16997332020034,27.629289930812057,1.2806060318708805,1936,100.10054498428983
70.69069561417014,119.93146816510546,34.559989057063156,1.3414709866091998,1839,130.2550554270706
70.54093682364149,124.79905544941388,47.99177692555891,1.340859729068816,717,102.91554169088248
70.50065801361424,119.59507420094161,46.10776706492744,0.797009697948361,637,85.50641637980334
112.55297065917614,118.56679044253566,49.848276843499306,1.567976719399943,1280,132.89164250857553
57.74871072633857,123.77530690922809,45.006293837967036,1.4840014496679692,558,98.18606664599227
87.0820321873855,115.08501496712275,48.41297038012154,0.5823712737260601,713,103.7180919069348
81.58354240379198,93.23104085668953,42.291449939420254,1.1967363296285132,554,88.56102951833415
40.573392099882305,86.59573088373469,24.923117052924333,1.4413921526651183,1959,70.68720985552928
78.1457325757314,137.58854717854547,38.33531747263455,1.4374160080426626,231,110.8840702915256
82.54294246399928,94.48864874369136,53.500904307884376,1.29512421292399,444,109.26502652303886
73.41806205882133,84.91781178071952,47.62308485696199,1.223520833484343,1665,101.10296763700849
119.69672141179566,125.42873874613588,56.85996159903955,0.9929149491847298,1557,148.39663499828077
49.36392400535908,97.10713099388045,24.522681449575742,0.9877409654061965,1926,85.1681681575403
53.97374441874065,136.37938043152155,25.75932644533198,0.757073851109425,968,113.87218431882766
31.10288812124285,127.4584027660962,50.750483973295886,1.5556764967544359,965,97.16131409395359
60.581201125659035,77.15340648864594,34.72031481429239,1.2147926433324836,1908,87.02170202049808
100.69243551239231,194.21106622918884,35.06973012975011,1.2940028886056492,1885,157.62918685213873
74.35323966078008,119.84774747445633,50.47751815868201,0.5851388973236086,1662,109.80158392365173
88.1120435390054,132.44049791199873,60.989178345972,0.819680276893147,1738,120.55782459438318
35.461278359139584,122.22548478741298,43.54741577338234,1.0347393031149337,537,87.98535343307057
88.17888582346829,101.03723561963432,33.18595419583355,0.38982410698760284,636,88.80696984835696
57.91451253276486,218.62723900316857,20.418688934435863,1.064939679771866,788,117.28539646046677
65.72323178607924,129.4821415449138,23.69681157590198,0.7731839524977453,664,91.19434711874536
74.60499809145914,71.18987965843111,46.723212155701205,1.6301329794517434,175,98.83579321647322
76.37155221235108,152.68859100141162,31.729655420430365,1.2040506276175158,178,116.32489651813935
111.50193049774968,134.45146984790233,38.19093443983817,1.4263408366622277,181,121.74540470908666
39.30455002329003,90.4508632743225,43.74173979111228,1.2153026497699775,457,63.51491435989068
61.99424392445327,122.65976096432966,47.14411028333472,0.9632474606995484,211,99.53792131720137
88.49139391405376,79.13775578256212,26.662728708242543,1.3746980418880845,1262,112.41182085451959
118.43479521873434,146.26471877985665,37.626039153768446,0.9450365976686965,1625,142.72055092122775
87.55953677041434,122.38686959215296,62.46839394370389,1.3297159399960023,1983,115.092714462734
64.978619228227,152.15889236131025,46.49524907682586,1.2546839570411503,283,103.79121795640106
96.28831408961908,138.92315329324984,32.54108984527135,1.016314437475594,1600,131.45834674670468
42.620505841480096,85.07880733238838,60.21842154798774,0.6252655244965646,645,75.95163474086198
71.67592746398016,110.4988022325851,35.807979399731,1.388279597155086,332,100.66077451290866
65.94674517302781,129.01486840170494,36.99268801379343,1.0007379872341453,198,108.77528841385539
104.82127325871147,117.87922290846583,34.680241347776814,1.6329049957129007,496,148.03272469691504
90.66142707234559,143.9355545063227,45.5857560278244,1.3300062716108476,1840,131.63006865794998
80.52967100391741,91.65674911065085,37.765127254651034,1.5176071287175845,1544,111.80023438881653
46.76023765273207,133.77127815960566,60.37447475238542,0.576289663806615,175,77.89556885761911
92.95492976071631,91.1245677863597,37.85729892760703,0.7491763048289326,624,104.25634313834594
65.15214376658099,114.41216787114611,47.776832589932226,0.8752105830727949,1938,95.85339043174493
71.82996981066356,168.45264047402645,48.772044970278586,1.5372038425524757,1503,133.27010436417478
60.31576150365697,34.303789293519,49.59035535174725,0.8230120003067128,1367,63.40628112741494
30.110519009471737,98.82012154954734,42.16773153281191,1.3304542084401205,475,96.20830537083135
64.63787413055962,174.14228720937555,42.37803437096704,0.9698047830054348,1560,125.64544549758492
110.07441862218003,90.73894239686291,46.65056964089543,0.9424064432709349,773,109.02006974026783
87.9734485164994,162.2248712266683,36.054322292851516,1.5583905109426632,1322,128.49135679518133
77.9003544533108,104.26866221605444,24.889729205926443,1.028831659296888,614,90.1430154542508
87.7602654721189,82.93694545249875,36.793009450463174,1.2028215684591739,986,89.55429849147556
71.6618520152107,110.83446574973338,40.906223290711345,1.4890536815113196,1862,93.09351612158437
65.0659598749397,101.94543957704711,39.08129618383324,0.7241224095514198,306,89.03100854282914
32.296093194421346,109.24296050447234,39.73457698194617,1.4116074432152805,201,97.05539439272783
72.97502021002009,150.30273322592626,38.64987142841676,1.2816843609442314,331,130.27799215313038
78.17753955154362,124.64418869402218,25.220016355924542,1.5284722362049612,191,134.80779707645866
76.48335108132271,146.8164661586518,27.676506812423057,1.317551430969535,126,111.13037934816833
37.10061988346348,147.20274944781633,49.38819532560869,1.809270583481264,394,116.97166799178146
53.28055338686999,192.05848613717654,36.46245009357648,0.9765976848855784,462,127.70627539436705
82.42033500899473,104.65582008161113,31.382576131514742,1.219158382794011,1594,108.5386859455387
47.39356976506876,150.10766847069172,32.97841680446883,0.9057808969612042,861,101.39410502566932
45.19270663658689,133.52879957821338,49.65082105918066,0.5148213194008948,654,82.88010170020496
51.50739818346171,149.93737295559052,38.45993055346227,1.078117780217223,287,110.95914733839672
53.207914974341726,76.14427949290675,40.006705953424124,0.903662715758118,662,81.55248800350638
31.204102288926414,159.63062791518269,41.42899871114034,1.0871444996861936,1155,76.94712239513665
56.81271722550515,143.94384880489847,53.55661481704915,1.1995455396217045,756,117.33379001477043
51.11541870571977,143.3249674428182,34.401602730909545,1.0809342878338093,516,92.31077250188336
98.75136097420543,110.95607507706079,61.02114886112338,1.4354332881537846,283,124.35620506374032
57.657405790914794,90.84698556770215,42.19529003900962,1.229394826247077,1273,75.20769195405455
96.74286274331843,120.77537105421521,45.184603076371936,1.4144631594273196,1697,135.39587531969877
61.32271587988677,83.9496705745275,29.229142613225644,1.5223932719833675,635,88.70381139388152
68.58889949346577,151.36389021797498,30.820548332756516,1.55730406022198,291,94.97806897633207
65.99030058273482,151.31107355584413,31.056204121348195,1.3569402537570088,1776,128.36253715080534
69.92931627069558,109.60172538777475,39.94153867334172,0.9865290629364465,735,102.74069591060416
39.6054580574518,40.639624655248824,47.79992543964038,1.5354711559267245,715,88.68055853170003
40.905400862806076,120.53377215658233,43.22517451149313,1.4117135420616054,1132,107.32153800659995
54.960149686673475,28.16659449739737,37.497709318728205,1.1204358250575746,761,59.6725258529911
98.42142443953544,96.88745313524433,36.643990570246835,1.178864889658676,1834,111.2330872254842
103.04344317668591,106.79635941404152,39.9440101626451,1.0076236983881885,889,117.85786737602844
60.810391788049955,109.70900085893793,52.71844500571239,1.0213461113192641,883,103.25205579652084
74.04373288090339,101.82027087370025,36.889505899578815,1.047686135962407,1280,99.1927987518282
81.05285576110097,161.1896288304669,36.69294527394941,1.3017977258320281,152,123.9953776234296
55.7174068020801,128.59889805512842,28.520862016361697,1.4995587764945033,409,119.09305141201351
38.13049270729911,96.23968430816603,39.13874230626984,0.7169099762326314,1304,75.81253662875397
80.43276192171705,129.03460772521152,59.214027162641194,0.9718916599813026,528,119.14839761513542
32.93821335623451,83.70529997925782,31.70108233753163,1.290261707689645,754,69.57290059645572
35.529064440979326,128.56283515207298,47.09481215523312,0.8913699871479146,1445,96.39256855782104
82.02407276800183,136.34018431546173,36.22193894224669,1.3300388948088042,396,111.00314884291991
61.27630993463999,97.6324319547208,50.04267486209376,1.3097553959553214,316,89.10314401694963
81.51877069185855,63.88540286109991,31.140819795607605,0.9266366819196872,871,90.56521438601114
81.81310461996439,91.25646540158402,23.488196433378583,1.1451445749199247,299,99.0200857000681
62.51510606012843,75.21582049284729,47.992290670266655,0.8476527816327317,509,72.00448178014969
77.27761214208547,149.78210320680014,38.582718380411386,1.570908746480105,1271,134.3066483640244
64.30196090646248,135.10788480349623,33.81196223861123,0.5160487976770489,1992,105.73538552491657
89.6526359450876,133.2980777918874,34.249626780583895,1.6199276540200422,399,107.37999842163677
55.25817045725523,173.5437016531891,44.214940723908285,1.646937393922326,1137,130.7790648938564
58.680406839121986,87.33397373564515,41.24395000361986,1.1456371961290628,817,97.88376952788705
76.35614508470785,133.84595698260958,43.403947352504964,1.6352526401605634,449,122.58056387110419
34.5039931648843,123.76516101264548,45.98181334572179,0.7458185519062746,428,91.43649131379294
97.16723249687591,103.16191686147778,47.6286310569645,0.9852701166748307,1147,119.4457911200106
48.082036611880476,129.27450792180397,32.34025524640836,1.8049135856059353,489,113.07236422626842
69.67973780799393,178.322400066252,40.197674878352515,1.0458239904476485,1425,123.63477884161512
65.98875816790137,74.30163340004776,36.07086199693915,1.2247237218462022,1971,103.27139812738525
44.97306751801972,145.4181704770462,37.82219814440663,1.0818438078806973,1498,105.934744966566
62.71152920812383,141.04802226235944,48.50896626683277,0.9019344878620921,1185,113.55072211351596
60.463005631706295,67.84481385231052,60.31280723450994,1.127134832171627,977,75.63008339697228
84.13474946337907,130.6000656663798,34.46841550168463,1.345682944175815,360,104.67531885402812
70.67400289856973,93.46461730101728,43.111538275411235,0.9736622665034743,1140,96.60334771951696
23.57386245751976,154.91761388950547,43.0642700391031,1.2483335749218787,680,93.3654261892347
80.0851723017586,79.01182542196548,40.78719976727293,1.2399807944484817,841,98.39460189971899
45.74968154471405,108.31002909299795,46.62024373018106,1.028106995674134,1982,87.52055693212014
63.17161493806947,145.94805983695053,45.88801353755402,0.9130156780645236,1256,100.32465694197637
58.84729120521348,88.37555868076066,39.52837154398598,1.7557826335328994,1028,95.64282892948404
54.38786540152774,67.49223710392243,41.65699761660807,1.4346151815455317,1638,80.2015342798774
68.63733650665219,162.8088797323376,52.69237823689869,1.5985395830819624,942,147.93982325994162
92.0467722563754,165.64291677352676,39.11005744195041,1.4380287995096324,1017,130.26250036854344
103.55947558543551,139.64384092200328,51.8858226693852,0.5799251802467071,1074,113.96242659837452
69.71399989170826,118.77867646833775,49.71053779384962,1.3820966613849262,1956,107.11489848097415
47.607766192994205,120.20426559248789,45.34545918796732,1.665808824041585,1717,110.24381756550173
81.88397674838572,91.46481511679985,27.006528299844778,0.7061436577622909,1766,94.83477656504733
43.447872152143866,120.63700055976928,21.187712268503386,1.5410744373885636,985,112.68889281988253
67.20057512920238,137.52640705199545,35.40270023351994,0.6996280269610794,635,93.10675486169639
92.89909870226175,83.00973058575323,49.477554433682,0.9860688286235451,268,101.03115091268569
67.47299764419029,135.89262072358707,43.09847778714907,1.135498235377795,477,111.57034387286839
59.47517664774763,71.2521634037392,36.96415039678195,0.9252362181390101,475,81.18887682376656
98.39234774821881,161.42147809671326,49.783908725401076,0.8342650338324347,1914,141.1904665286362
41.96519695233522,127.90287170526399,30.316801626948788,0.9950779384230007,1574,103.38072064915525
44.42459185375914,152.02739249763988,40.96023074600192,0.6972439376703421,1924,94.94021042803345
66.31842195271217,112.5002176697754,36.05043713591887,1.0289082003642565,703,93.17827074669194
84.04544525162426,145.28933343588147,33.04603468462779,1.2887095074100647,1824,120.3846803780161
76.82268763282848,53.56659781866881,15.972029622514363,0.8394357241788939,1756,95.25002318878673
92.5225768648146,166.90372752995745,47.730902854800064,1.2021606110753995,1601,134.67429548779825
49.2423456589821,46.921800756868706,20.934710711242307,1.2032873394144439,218,66.37877483572885
95.4725011344471,131.82184891365046,56.63904363524616,0.8886952738796721,1236,132.4202322512062
72.78571259578351,103.87893724988936,51.644676322863376,1.5264814410579888,803,119.29155090065538
66.29270260189124,115.1643397253115,37.413444688981926,0.8650839157095336,1694,93.40382691267685
88.71263428266886,86.32018402085066,43.92271519909708,1.1575888986265475,1963,132.2907330787042
38.23630014591875,82.87167436853494,25.34082143887952,0.837517102096093,266,55.232688441315744
128.0618746361181,138.20587815125006,43.14644563462951,1.312991511106616,1113,150.58869546597887
31.73794956012457,148.22282524707936,29.77338143370998,0.7965023053240303,966,78.92523784978458
83.50511505098572,107.32553573462448,42.0287172381649,1.282506698999552,1007,104.69793870029969
96.36121150779157,150.3833246193941,56.34179582147797,1.4666411899990366,848,127.68867495985316
54.37758872229983,69.40402132592007,42.63614037418108,1.0522544234812607,820,93.25201756422919
78.15461664858236,99.79967044145863,38.6727750025005,1.1535488328717156,1211,105.69848044814727
86.90800827839973,165.69693604111413,40.83366384372514,1.1180433588503516,1553,130.02706689216888
91.28636737390555,142.92706706799714,18.993791359327098,0.9488923124849357,1545,122.11806580153434
93.42312710880249,86.34087551437251,39.08121042689556,0.9712791031563104,1199,100.2218410267383
50.185572604560775,148.21430560201543,38.60377424322189,1.5221522337650557,460,104.30646569785532
72.10740366020624,115.23405106070612,33.08477109128082,1.104236642188659,1453,115.20189938990079
42.562326031457076,134.04491572514007,45.204454513765995,1.374973737472912,123,105.39035253457882
19.190454561055752,100.60372526452949,26.618845346948596,1.2755643202549594,1883,78.08559394070512
86.40824033316848,127.31158561848385,20.909591761045625,1.70733195461877,1992,140.03387974227002
75.18254447750232,47.05809363528323,41.60054239571481,1.1775585669791095,396,71.73514953311074
54.96284684294321,89.90472887175022,54.636677369777416,0.8070165424417521,945,104.57543364970608
62.693895107687524,139.7656823717821,44.57208771529969,1.485325724174852,1184,123.39975575201228
107.77622912458364,111.5788288743975,31.903569584795726,1.164769289296086,523,119.97012526064877
78.653586451552,105.78800117890393,71.37056653425029,0.5011041716013117,651,96.68097632210804
45.38494176035147,70.53143008089046,29.93729086093078,0.924845441924655,1868,76.57734656112609
76.26140362125071,97.92011805726611,39.41379457309029,0.934819183350178,150,102.3872498249497
85.98462351382663,141.14710175408948,46.84472428360274,1.101255633292142,1088,111.1905665437358
69.67636737043804,91.21552844461112,29.48869182918002,1.2545879052371054,1590,93.40033084777373
38.354347210935586,131.30802853613775,36.322141684280034,0.77822593510719,1235,85.7855152080678
66.90506487216037,127.35014058947712,36.11520615908803,0.7914208333780233,479,79.58492393999919
48.586667538078025,150.95855072719303,50.33207548800347,1.552429242572743,849,105.04619777890574
62.04648806388977,91.29104530040063,35.85144576860713,1.6457432549658606,250,91.2435124221301
88.67613553376592,108.36862867955212,35.726326180357034,0.8203316178981555,908,100.19628405384948
55.15478160275077,104.16429242432031,55.35683440974579,1.267218363725951,922,97.57339380209021
44.85975364477108,93.71408817214964,43.94517363548043,1.4476995083107136,1854,87.98398437502472
71.0727302664731,136.68262374451797,52.535963339816675,0.922282254875932,264,83.59821016941358
83.21694816144915,115.5946344486704,44.87949215216372,1.3767770098748924,356,117.83012779015846
86.62448042722886,170.44612262248913,28.1564460969188,1.2885354543397867,886,146.12099567227045
56.242709429433646,123.15261875426492,34.55190734836053,1.6504264704792209,106,94.74391501262883
62.23065227742533,172.52417801374833,28.123544752531956,1.06012504242016,1329,125.29888004308702
70.6180413206384,136.67448552270562,38.367794743697885,0.8088722575672787,583,105.8198705818687
41.63944898625332,116.42896643676058,47.60094142772482,1.4901165909161027,936,107.23820403630808
53.097761433838144,143.31354853554143,32.82121452115938,1.5003519120548747,522,111.4890271861322
69.18268912957541,137.6624486779488,40.83525148131955,1.0534604671803491,503,118.24374050246783
73.14582445560652,99.80018945749111,45.4781591639284,1.494445952724563,349,111.8826770476648
70.49895137567589,119.95278432934421,44.739949627906185,1.411267983143876,284,99.07761021377968
63.63157918398447,172.44893430629028,32.26127441120247,1.2072220139361214,825,106.6527839968836
32.9208600311493,177.83103972050023,33.788160115677705,1.4474669712596142,798,105.82631460481919
46.14127302910549,131.2784779549865,60.89900062124627,1.4377042268920155,336,94.29429565406863
78.86380332907953,144.72559811458885,46.309992396536,0.7035913555085023,145,117.68361848143645
98.41015832677985,121.33371005124168,36.12186520787164,0.9505915442207867,1061,107.37593148952672
95.18388531317666,168.85477094276075,53.85247692535636,1.2730874224813817,491,150.59419844557857
51.83728627378463,129.89609206899306,38.10428516225189,1.2724570428164081,526,109.33164770978185
70.19960834660205,174.48164996432178,44.66128933074043,1.1391315149832602,193,117.49830363245994
78.74557805296685,151.0921410937738,52.74481592328118,1.2600028730786328,1456,147.00684832739736
63.80102502003092,110.32399665455522,31.62522190304668,1.8422110370001787,1291,130.72537169994504
76.42343233423966,73.5657510496523,38.39326578239985,1.748483074847538,1134,121.88851119852498
39.86650669270469,191.00785254529183,26.866318700047863,1.356276769267189,1810,122.11145453409935
85.64967621939999,148.69752913191456,46.51159720283056,1.3437782967286171,903,136.8511188150214
72.76768981143096,138.41201392997257,16.070826471729674,1.159936332101422,890,115.95209662081045
64.60909387594343,141.62332989407366,28.195704805947504,1.1064445009853108,1507,116.20975743040573
77.9608443781044,164.52811458991806,46.71789089449363,1.069650515851296,1110,106.01168284163941
28.462746604214388,106.29423884420369,17.868089512365273,0.7924349055628753,405,68.14620869427979
70.86183207395088,149.81138486802,34.02625129321467,1.2693964809880611,1903,122.27685636376518
57.75991761807735,132.82562146690316,24.199423377584935,1.4425369809912458,903,113.0103463467438
35.85728724269661,106.58800179482927,42.85418516884638,0.9679678210229342,468,61.55087949505025
79.76836043854284,69.90265737547563,47.54130681777703,1.1740951843591112,189,94.29114553676771
51.282225150109085,134.38562224894548,49.03449727695384,1.4572399215726262,700,104.58074780337517
89.95213601971821,112.46297794399304,33.31347996578534,0.9725137892129316,1334,126.51840579555886
44.047640659606074,140.38955950137333,37.0756732552757,1.1853554973163023,1806,97.3175008129803
63.19835034684869,127.57429854681206,37.74738692862555,1.3120780340735134,868,101.87633181083648
76.6770541361519,117.06159004299035,37.89394015483189,1.6346891308398983,716,118.69514826621752
69.67750440223614,107.77428153969848,46.55963915822765,1.0714058314377206,860,105.38865388500308
78.12800072996389,137.1609736257904,34.67365199865874,1.2282965274999322,1117,102.71835874011153
86.91305185332223,150.56073130664268,35.53454607726818,1.4756386260370404,270,103.08418993105363
71.91547251049921,144.48571580259485,40.8869017959348,1.1648921830754955,997,123.44530305404122
69.27984163569374,82.3205588288742,42.21415824620407,1.3024268444320537,1513,79.03708690692964
58.11238520600723,103.7092323393413,45.282877101860805,1.4854714375389917,541,116.07330521580721
67.23958911163248,91.30997362085665,43.80638202151377,0.8882036226424457,1051,101.87681853862156
66.13090868445605,112.24154345997525,50.17211723504795,0.5947841083320952,740,93.25857489895743
97.23184189094961,138.6360791832436,42.379585006513004,0.8177660103156387,1878,130.9118445718456
71.00576449031033,120.73852593455567,32.82659062912255,1.2432176715805883,1317,105.66302653324247
74.08622871196461,127.0826158127381,26.465717791886956,1.5156354932590839,324,112.29079922627751
43.654135177404754,148.0183694953969,17.364737319225704,1.6104709945072024,1830,112.53993795068835
64.43226287100009,152.36308341688732,52.415298092256116,1.8031645517278823,438,138.05823642974832
116.32502394868459,173.8428489349219,29.123263886622944,1.4219671909860099,489,144.30368690190522
99.37762044609066,92.40663756708602,20.2182043369297,1.1684134727690365,1693,121.37811357283562
63.66825835120383,141.43248468775465,47.075041549602396,1.329580499048381,391,121.91738628766365
60.38752254048985,100.73271305945893,40.416202598175296,1.8157437712633901,591,110.50905616532286
102.84715032216035,109.00001348332543,38.388634846618665,0.7940316155069614,718,118.63211527853497
86.72748511164978,85.38676948684895,24.98391958193772,1.1932201812799874,541,118.45374751276645
50.639353777338044,117.14588621504036,41.38400284719628,1.2660339665356184,1438,95.64006529420682
89.74866708010498,176.56849733873293,46.0196182437216,1.4746365960193604,1997,153.640726675634
64.2053383449755,96.84267699040811,51.5343150116113,0.9412642380836667,1707,114.4272571142224
46.76510377254891,148.8783324131902,48.42362149964768,1.1678012116575702,417,79.84818254130559
71.66740545525029,117.05187989348612,33.85937373025538,1.0773065694105064,1582,104.63528191823379
62.41556160555453,111.66206508541035,51.60654677063788,1.3470136286994912,1020,104.04426473916496
109.84359789367863,89.48369651581288,47.05377652117575,1.1053969204043643,1700,120.65744995384105
63.96168675073324,167.45109292472318,37.17443764322069,1.240361097184363,1802,127.63725798294787
63.38273216628266,186.3665446737151,55.932330098481046,1.4221875654915768,1568,129.62839225272097
